"0","library(dplyr); library(ggplot2); library(plotly); library(widgetframe)"
"0","p <- ggplot(mtcars, aes(x = wt, y = mpg)) +"
"0","   geom_point() + geom_smooth()"
"0","pltly_p0 <- ggplotly(p)"
"0","htmlwidgets::saveWidget(frameableWidget(pltly_p0),'pltly_p0.html')"
"0","""pltly_p0.html"" %>%"
"0","to_frameableHTML(regularHTML = T) # plotly htmlwidget要"
"1","請在要引入圖形處貼上：

"
"1"," "
"1","<div id=""example"" width=""100%"" height=""100%""></div>
<script type=""text/javascript"" src=""https://pym.nprapps.org/pym.v1.min.js""></script>
<script>
    var pymParent = new pym.Parent(""example"", ""pltly_p0.html"", {});
</script>
"
"1"," "
"1","
"
"1"," "
"1","請檢查scripts最後一行的路徑。
"
"1"," "
"1","""example""可改成自己要的id"
